;11/10/16;510,00 Km;31,94 Lt;€ 47,00;1,472 €/l;15,97 Km/l;;
;14/11/16;520,00 Km;30,00 Lt;€ 44,00;1,467 €/l;17,33 Km/l;;
;05/01/17;475,00 Km;32,15 Lt;€ 47,81;1,487 €/l;14,77 Km/l;;;
;15/02/17;491,00 Km;32,05 Lt;€ 48,60;1,516 €/l;15,32 Km/l;;
;30/03/17;531,10 Km;34,07 Lt;€ 50,40;1,479 €/l;15,59 Km/l;;
;22/04/17;548,30 Km;31,65 Lt;€ 47,44;1,499 €/l;17,32 Km/l;;;
;07/05/17;283,50 Km;19,40 Lt;€ 29,08;1,499 €/l;14,61 Km/l;;
;07/05/17;142,90 Km;7,79 Lt;€ 11,51;1,478 €/l;18,34 Km/l;;
;08/06/17;658,10 Km;33,33 Lt;€ 48,90;1,467 €/l;19,74 Km/l;;;
;22/07/17;501,50 Km;32,63 Lt;€ 47,28;1,449 €/l;15,37 Km/l;;
;01/08/17;513,70 Km;32,60 Lt;€ 47,56;1,459 €/l;15,76 Km/l;;
;05/09/17;489,80 Km;31,41 Lt;€ 46,77;1,489 €/l;15,59 Km/l;;;
;13/09/17;625,10 Km;37,00 Lt;€ 49,70;1,343 €/l;16,89 Km/l;;;
;18/09/17;502,30 Km;32,12 Lt;€ 41,08;1,279 €/l;15,64 Km/l;;;
;21/09/17;718,20 Km;46,62 Lt;€ 65,31;1,401 €/l;15,41 Km/l;;;
;27/09/17;571,50 Km;33,54 Lt;€ 42,63;1,271 €/l;17,04 Km/l;;;
;02/10/17;510,60 Km;33,41 Lt;€ 42,46;1,271 €/l;15,28 Km/l;;;
;08/10/17;529,80 Km;33,57 Lt;€ 42,67;1,271 €/l;15,78 Km/l;;;
;14/10/17;406,00 Km;31,51 Lt;€ 46,60;1,479 €/l;12,88 Km/l;;;
;27/10/17;458,60 Km;30,07 Lt;€ 37,89;1,260 €/l;15,25 Km/l;;;
;10/11/17;761,00 Km;46,02 Lt;€ 63,32;1,376 €/l;16,54 Km/l;;;
;23/11/17;527,30 Km;32,38 Lt;€ 42,09;1,300 €/l;16,28 Km/l;;;
;29/11/17;331,30 Km;32,70 Lt;€ 42,51;1,300 €/l;10,13 Km/l;;;
;07/12/17;530,00 Km;31,55 Lt;€ 40,67;1,289 €/l;16,80 Km/l;;;
;20/12/17;665,30 Km;41,03 Lt;€ 56,17;1,369 €/l;16,21 Km/l;;;
;07/01/18;448,20 Km;28,64 Lt;€ 43,50;1,519 €/l;15,65 Km/l;;;
;12/01/18;239,60 Km;16,76 Lt;€ 21,79;1,300 €/l;14,30 Km/l;;;
;20/01/18;480,60 Km;29,90 Lt;€ 39,08;1,307 €/l;16,07 Km/l;;;
;24/01/18;167,20 Km;9,94 Lt;€ 12,99;1,307 €/l;16,82 Km/l;;;
